name,osm_id,latitude,longitude,accessible
Viroflay Rive Gauche,{3497428296},48.8007247,2.1712895,False
GARE DE BUSSY ST GEORGES,{3530856300},48.8366482,2.7098771,True
Malakoff - Plateau de Vanves,{264717964},48.8225032,2.2984833,False
GEORGES MILLANDY,{3515798874},48.7834482,2.2308449,True
GARE DE VERT GALANT,{3569510297},48.9444218,2.5667973,True
SOLEIL LEVANT,{1986410281},48.7902343,2.2632381,True
Laumière,{264772256},48.8850187,2.3795672,False
Nanterre Université SNCF,{829658160},48.9016104,2.2149357,False
Porte de Vincennes,{27371900},48.8472979,2.408263,True
Chartrettes,{504590872},48.4870771,2.6950059,False
Ternes,{838533003},48.8780508,2.2982339,False
Compans,{2279594706},48.9915767,2.6652718,False
ST DENIS - PORTE DE PARIS,{331523267},48.9301278,2.3563841,True
Boissy L'Aillerie,{2214911851},49.0757893,2.0251092,False
Félix Faure,{260231833},48.8426906,2.2917758,False
Gare d'Austerlitz,{3493828793},48.8423727,2.3656105,False
Essonnes Robinson,{248052158},48.6056156,2.4626195,False
GARE D'EMERAINVILLE PONTAULT COMBAULT,{237931216},48.8061102,2.6184322,True
DELPHINE SEYRIG,{330026020},48.8932382,2.4133209,True
Bonnières-sur-Seine,{537989902},49.0387663,1.5815375,False
Viry-Châtillon,{3546693395},48.6762115,2.3866258,False
Corentin Cariou,{264776910},48.8947998,2.3823744,False
Clamart,{231563348},48.8141602,2.2748173,False
Breuillet - Village,{3484326009},48.5645094,2.1707596,False
HELENE BOUCHER (ORLYTECH),{1883637801},48.7399463,2.3600613,True
BASILIQUE DE SAINT-DENIS,{317532205},48.9380021,2.3608471,True
LES FAUVELLES,{2004497217},48.9027775,2.239542,True
Porte de Clichy,"{261611873, 3530939197}",48.893964,2.3144204,False
DELAUNAY - BELLEVILLE,{2712192222},48.9454984,2.3472881,True
Chevaleret,{235371395},48.8349549,2.3680817,False
Saint-Martin d'Étampes,{3484287066},48.4274675,2.1452675,False
Maurecourt,{470312770},48.9869103,2.0597352,False
Pavé Blanc,{3515798875},48.780813,2.2400852,True
Gare Allée de la Tour Rendez-Vous,{252606513},48.897132,2.5064295,True
Simplon,{264505993},48.8938084,2.3477393,False
GARE DE RAMBOUILLET,{3533697024},48.6437409,1.8321116,True
Cadet,{264780947},48.8759682,2.3441565,False
ST MICHEL NOTRE DAME,{3572156993},48.8534806,2.3454363,True
GARE DE STADE DE FRANCE ST DENIS,{317523333},48.9177608,2.3504575,True
Pont du Garigliano - Hôpital européen Georges-Pompidou,{3574677130},48.8393018,2.2706619,False
Louvres,{3497428593},49.0496573,2.5018967,False
Bougival,{2504455992},48.8541856,2.1320976,False
GARE D'OZOIR LA FERRIERE,{2509653764},48.7707933,2.690236,True
Vaux-sur-Seine,{3571235126},49.0071652,1.9635082,False
Saint-Sébastien - Froissart,{264479724},48.8610965,2.3672267,False
Pyrénées,{264690372},48.8738469,2.3852526,False
Mouroux,{1258712254},48.8139949,3.0423421,False
Livry-sur-Seine,{168753082},48.5104579,2.6788796,False
Saint-Denis - Gare,{2712192221},48.9358142,2.3470745,False
Concorde,"{27362256, 263917856, 1489806669}",48.8664075,2.322138,False
Brochant,{261611884},48.890517,2.3201235,False
Strasbourg - Saint-Denis,{256897077},48.8694348,2.3544699,False
PORTE D'IVRY,{472985884},48.8216697,2.3693224,True
Buzenval,{243486950},48.8518166,2.4013757,False
PORTE DE PANTIN - PARC DE LA VILLETTE,{1088638583},48.8890047,2.3956842,True
LA FERME,{2283276596},48.9096771,2.4374886,True
Cardinal Lemoine,{260078615},48.8465082,2.3517283,False
Léchelle,{1809984425},48.5800343,3.3836282,False
Richelieu Drouot,{256897080},48.8720176,2.3395091,False
SURESNES - LONGCHAMP,{1494071331},48.8682858,2.2213691,True
Vauboyen,{3497428395},48.7591621,2.1922024,False
CHARLEBOURG,{1411497615},48.9076596,2.238314,True
Sarcelles — Saint-Brice,{2515585658},48.9957538,2.3686053,False
GARE DE PALAISEAU,{253868629},48.7178575,2.2464627,True
Colonel Fabien,{243493916},48.8774398,2.3708174,False
Crimée,{264776029},48.890877,2.3772148,False
GARE DE NEUVILLE UNIVERSITE,{2320446021},49.0142697,2.0782873,True
Châtelet,{27371862},48.8587782,2.3474106,True
Gare de Sannois,{2361279397},48.9701713,2.263833,True
Charles de Gaulle — Étoile (metro),{243496033},48.8737784,2.2950482,False
Quatre Septembre,{243510335},48.8695654,2.3367072,False
ELLA FITZGERALD - GRANDS MOULINS DE PANTIN,{2799009830},48.8974255,2.3949836,True
Asnières – Gennevilliers – Les Courtilles,{269337982},48.9305465,2.2836436,False
GARE DE SEVRAN BEAUDOTTES,{3571816329},48.9475609,2.5247252,True
HOPITAL ROBERT DEBRE,{2799009836},48.8794405,2.4012509,True
Vaneau,{473070143},48.8491398,2.3218984,False
Dupleix,{34909187},48.8504212,2.2936685,False
GARE DE PARC DE SCEAUX,{3523946654},48.7704401,2.3101604,True
GARE DE GENTILLY,{1333685615},48.8153713,2.3408362,True
Quai de la Gare,{235374383},48.8370762,2.3729066,False
Mabillon,{260079322},48.8529427,2.3357457,False
PABLO NERUDA,{3349833171},48.9567618,2.3429559,True
Châtillon Montrouge,{2954434593},48.8105831,2.3003409,True
Plaisir - Les Clayes,{3580008993},48.8308876,1.960045,False
Ménerville,{1625785887},48.966513,1.6009476,False
PORTE DE LA VILLETTE,{264778142},48.8974296,2.3854377,True
Le Perray-en-Yvelines,{2471820348},48.6932024,1.8565571,False
GARE DE NOISIEL,{299462418},48.8434831,2.6163935,True
GARE DE MASSY VERRIERES,{3491814695},48.7347347,2.2732658,True
Dewoitine,{2954497389},48.7829906,2.2130125,True
Gare de Cergy le Haut,{2320446017},49.0487859,2.0123707,True
Rome,{243496028},48.8824462,2.322122,False
Saint-Denis - Porte de Paris,{2671553022},48.9298329,2.3573312,False
GARE DE VINCENNES,{1730998187},48.8473177,2.4334904,True
Trinité d'Estienne d'Orves,{264495077},48.8763705,2.332631,False
GARE DES BOULLEREAUX CHAMPIGNY,{237931296},48.8248565,2.511885,True
Meudon Val Fleury,{3491814396},48.8078655,2.2411843,False
ALCIDE D'ORBIGNY,{1616873999},48.9658507,2.3636194,True
BUTTE PINSON,{3009019566},48.9654122,2.3630405,True
BLUMENTHAL,{2671357389},48.9474349,2.3409067,True
Châtillon-Montrouge,{12388528},48.810815,2.3016518,False
GARE DE MITRY CLAYE,{3580945699},48.9758874,2.642312,True
Lieusaint - Moissy,{3458211393},48.6283993,2.5696586,False
Malesherbes,"{243510678, 818899103}",48.8825292,2.3110507,False
Pernety,{264712433},48.8339551,2.3180764,False
Saint-Ouen-l'Aumône Liesse,{3497428394},49.0340228,2.1282575,False
Europe,{1981222779},48.8787548,2.3223081,False
LES FLANADES,{3008961692},48.9766606,2.3775846,True
Rosny - Bois-Perrier,{243050251},48.8825092,2.4812324,False
Athis-Mons,{3484229325},48.712617,2.4036055,False
Thomery,{3571536293},48.3943179,2.7640013,False
Trappes,{290884174},48.77477,2.0064226,False
GARE D'ERMONT EAUBONNE,{1903641987},48.980552,2.271356,True
LES MOULINEAUX,{1494071318},48.8214549,2.2510185,True
MONTSOURIS,{1773529788},48.8214912,2.3334117,True
Boulogne - Jean Jaurès,{264539964},48.8420002,2.2387333,False
Versailles Chantiers,{3497428295},48.7954436,2.1360379,False
MEUDON LA FORET,{52648435},48.7834346,2.2253169,True
Colombes,{91751890},48.9236659,2.259601,False
Château de Vincennes,{241928757},48.8444696,2.4398829,False
Alma-Marceau,{260769132},48.8649686,2.3006256,False
Voltaire,{256895321},48.858158,2.3798044,False
Belleville,{243493845},48.8720463,2.3769849,False
Saint-Cyr,{3535138452},48.7988184,2.0733739,False
Grands Boulevards,{256897079},48.8715206,2.3432861,False
LES MILONS,{318534519},48.8498416,2.2212274,True
Place des Fêtes,{2066461402},48.8767737,2.3935636,False
Brunoy,{575955254},48.6990338,2.5066895,False
Monnerville,{3491814893},48.3484915,2.0320595,False
Malakoff - Rue Étienne Dolet,{12388534},48.8153367,2.2970255,False
Écouen — Ézanville,{2515586521},49.0229548,2.3626417,False
Hoche,{264772862},48.891198,2.4025577,False
Porte Dorée,{264482297},48.8354584,2.4063451,True
GARE DE CHAMPIGNY,{1351396198},48.8074477,2.5091697,True
GARE DE SUCY BONNEUIL,{786283681},48.7711206,2.5081985,True
GARE DU PARC DE ST MAUR,{739096643},48.805247,2.486022,True
GARE DE LA VARENNE CHENNEVIERES,{1354328627},48.794489,2.513307,True
Sèvres-Babylone,{261162833},48.8514587,2.3267159,False
Triel-sur-Seine,{90710882},48.9810225,2.0060555,False
COSMONAUTES,{2283276656},48.9317455,2.3781952,True
Bourron-Marlotte,{92782067},48.3326884,2.6924552,False
Longjumeau,{3491814395},48.7021485,2.2944841,False
La Varenne - Chennevières - sortie 1 avenue du Mesnil,{1864937379},48.794237,2.5131134,False
Iéna,{260767422},48.8646725,2.2937783,False
GARE D'EPINAY SUR SEINE,{3496470094},48.9541894,2.3024122,True
Campo-Formio,{265055750},48.8356584,2.3588519,False
Saint-Denis,{2507487838},48.935061,2.3454394,False
Péreire,{243510680},48.8847948,2.2982623,False
GARE DE BONDY,{1468452896},48.894103,2.4792543,True
Auguste Delaune,{2285335352},48.9066597,2.4605016,True
Ivry-sur-Seine,{3530983828},48.8144007,2.3911273,False
Le Kremlin-Bicêtre,{318537042},48.810328,2.3622359,False
SEVERINE,{2799009882},48.8675037,2.4089847,True
La Muette,{260767424},48.8580816,2.2741958,False
La Motte-Picquet - Grenelle,{34909170},48.8487832,2.2988351,False
LE VILLAGE,{1810231879},48.933378,2.2948343,True
La Barre-Ormesson,{57836761},48.9662218,2.3167101,False
LE LUTH,{1810231876},48.9318565,2.2888637,True
Ris-Orangis,{3533478899},48.6593057,2.4143688,False
Château Rouge,{264507100},48.8873363,2.3497063,False
Garancières - La Queue,{912942221},48.8104516,1.7646882,False
Vigneux-sur-Seine,{475561228},48.7082768,2.4144646,False
PORTE DE VANVES,{2023231831},48.827676,2.3054796,True
Pont de Rungis Aéroport d'Orly,{3531059798},48.7481834,2.3728756,False
GARE DE LOZERE,{117933819},48.7060013,2.2116884,True
GARE DU VESINET CENTRE,{1806123617},48.8900879,2.1345954,True
GARE DE LUZARCHES,{415313667},49.117305,2.4205557,True
Mairie de Saint-Ouen,"{3530939195, 313428413}",48.9118944,2.3339725,False
La Défense - Grande Arche,"{137533248, 27117113, 471537554}",48.892892,2.2376272,False
Chaponval,{186762859},49.0694825,2.1423781,False
MAIRIE DE PIERREFITTE,{3008961764},48.9633917,2.3599194,True
Les Agnettes,{269337980},48.9231172,2.2862019,False
COUR ST EMILION,{3146958064},48.8334522,2.385662,True
Anatole France,{255000799},48.8921077,2.2852229,False
Maubert Mutualité,{260078619},48.8499051,2.348746,False
Issy Val de Seine,{2367372622},48.8296241,2.2634899,True
GARE DE BOIS COLOMBES,{1545044391},48.9141353,2.27174,True
Pont de l'Alma,{3414141480},48.8625032,2.2999987,False
Ballancourt-sur-Essonne,{247800932},48.5321637,2.3711049,False
STADE CHARLETY - PORTE DE GENTILLY,{264514896},48.8552968,2.3475476,True
Vaires - Torcy,{3492939682},48.8751766,2.6376671,False
Combs-la-Ville - Quincy,{475558623},48.6675439,2.5478602,False
Michel Bizot,{264482226},48.8371074,2.4024837,False
Sully - Morland,{264785951},48.851263,2.3622044,False
JEAN MOULIN,{1775401068},48.824703,2.3188779,True
GARE DE MAREIL MARLY,{2670874946},48.8807466,2.0790676,True
Beynes,{699691240},48.8593963,1.8757748,False
GARE D'ASNIERES,{249524554},48.9162246,2.2948689,True
Gare des Coquetiers,{252133924},48.8924913,2.4993898,True
Viroflay Rive Droite,{3546739002},48.8054869,2.1683148,False
CHARLES DE GAULLE ETOILE,{1731763792},48.8740658,2.2951493,True
Plaisir - Grignon,{206234964},48.8318511,1.9431974,False
Chaville - Rive Droite,{96507065},48.8122139,2.1878384,False
DANTON,{2283276674},48.922734,2.4065841,True
Bourse,"{983538029, 243510334, 983538053}",48.8686692,2.3412605,False
Olympiades,{264491193},48.8269104,2.3661972,True
Deuil - Montmagny,{2515585656},48.97593,2.3382926,False
GARE DE ST GERMAIN EN LAYE BEL AIR FOURQUEUX,{2670874948},48.8946352,2.0699414,True
Persan - Beaumont,{3580086193},49.1478544,2.2782258,False
Osny,{3580369650},49.0630108,2.0577556,False
MARIE DE MIRIBEL,{2799009845},48.8587125,2.409689,True
Château d'Eau,{264512252},48.8723246,2.3558539,False
PORTE D'ORLEANS,{220289379},48.8229245,2.3256357,True
Issou-Porcheville,{601623098},48.9792916,1.7839806,False
Breuillet - Bruyères-le-Châtel,{3484326008},48.577426,2.1918832,False
GARE DE NANTERRE PREFECTURE,{471542184},48.8959504,2.2228405,True
Orly Sud,{1868729487},48.7290137,2.369914,False
Parc Pr,{481046175},49.0089821,2.5447882,True
Enghien-Les-Bains,{57827506},48.9728942,2.3068825,False
JACQUELINE AURIOL,{1915097335},48.9106351,2.2342274,True
Michel-Ange - Auteuil,{260767427},48.8480038,2.2641872,False
GARE DE GAGNY,{1787031974},48.8837446,2.5254233,True
Place de Clichy,{243496027},48.8835165,2.3274515,False
Moulin-Galant,{248037991},48.5862473,2.4734753,False
Pontoise,{2355666876},49.0467275,2.0951961,False
Survilliers - Fosses,{331938436},49.0995663,2.5255044,False
Convention,{134305198},48.8373212,2.2966299,False
Gambetta,{243507235},48.8649326,2.3984802,False
Porte de L'Essonne,{1806109216},48.7148721,2.3721698,True
Pierrelaye,{3497428993},49.0194628,2.1535625,False
Avron,{243489718},48.8514736,2.3982446,False
Meulan - Hardricourt,{3580959293},49.0057677,1.9018788,False
Corentin Celton,{134299013},48.8270162,2.2794048,False
Balard,{260231828},48.8363894,2.2784,True
Saint-Michel-sur-Orge,{3484287067},48.6357648,2.3067751,False
GARE DE CONFLANS FIN D OISE,{2320446020},48.9899239,2.0741158,True
La Ferté-Alais,{295984594},48.4847616,2.3517701,False
Caroline Aigle,{2680393667},48.7385708,2.3698978,False
Rambuteau,{264592424},48.861271,2.353509,False
Seugy,{3571827993},49.1189923,2.3989116,False
Pont de Sèvres,{370455978},48.8296613,2.2308732,False
Montsoult - Maffliers,{2513105230},49.0660153,2.3225994,False
AVENUE DE FRANCE,{2799009802},48.8255509,2.3811107,True
Porte de Versailles,{134305192},48.8326135,2.2884024,True
DESNOUETTES,{318674782},48.8318954,2.2810632,True
Vernouillet - Verneuil-sur-Seine,{3571194893},48.9813713,1.9831325,False
Bellevue,{1048688696},48.818969,2.2295628,False
GARE DE BOURG LA REINE,{1039322015},48.7803647,2.3123769,True
GARE DE CHENAY GAGNY,{319209149},48.8771405,2.5531493,True
Saint-Augustin,{256897554},48.874703,2.3197963,False
Les Yvris Noisy-le-Grand,{237931246},48.8230136,2.5801235,False
Aéroport CDG Terminal 2 TGV,{225119209},49.0040395,2.5711302,True
Butte Pinson - Parc Régional,"{3008961728, 1616874035}",48.9736206,2.3660968,False
Saint-Gratien,{2355083137},48.96385,2.285292,False
VICTOR BASCH,{1616972582},48.9139284,2.2297142,True
Chaville - Vélizy,{3497428293},48.7995626,2.1841134,False
Porte de la Chapelle,{264505930},48.8977084,2.3592969,True
Blanche,{243496025},48.8836162,2.3330841,False
GARE DE CONFLANS STE HONORINE,{415577799},48.9965922,2.0977217,True
L'Isle Adam-Parmain,{593771383},49.1148174,2.2099116,False
Montgeroult - Courcelles,{3580917693},49.0805828,2.0034959,False
CANAL SAINT DENIS,{2799009814},48.898735,2.3805104,True
Marne la Vallée Chessy (TGV),"{2344182874, 269296749, 2344182869}",48.8702676,2.7829566,False
BUTTE DU CHAPEAU ROUGE,{2799009807},48.8850451,2.3967465,True
MADELEINE,{264117312},48.8700644,2.3251637,True
Taverny,{3571559293},49.0252507,2.2217049,False
Les-Essarts-le-Roi,{3533740612},48.7218401,1.8900504,False
Paris-Austerlitz,{3419908160},48.8415957,2.3659926,False
Bobigny - Pablo Picasso,{2485365932},48.9065218,2.4499858,True
GARE DE MAISONS LAFFITTE,{315059834},48.9458096,2.1445481,True
Nation (RER),{1731763794},48.8484292,2.3953699,False
Couronnes,{243493846},48.8690586,2.380456,False
LES PAVILLONS SOUS BOIS T4,{2845952939},48.9026648,2.5119616,True
Les Grésillons,{305117676},48.9204523,2.3140268,False
Domont,{2513105226},49.0327734,2.3377457,False
Robespierre,{256442845},48.8558145,2.4237108,False
Michel-Ange - Molitor,{260767428},48.8452505,2.2618802,False
HENRI FARMAN,{591810466},48.8347682,2.270721,True
La Norville - Saint-Germain-lès-Arpajon,{3484287063},48.5916376,2.2672615,False
JACQUES HENRI LARTIGUE,{1119733213},48.8247627,2.2605584,True
Chaussée d'Antin - La Fayette,{256897458},48.8730612,2.3333207,False
JEAN ROSTAND,{2285335375},48.9077756,2.4543164,True
Hôpital Delafontaine,{2283276801},48.9335969,2.3710898,True
PETIT NOISY,{2285335394},48.9001539,2.4650721,True
Maule,{634514050},48.9092899,1.8572684,False
Buttes Chaumont,{243357000},48.8782117,2.3816608,False
Saint-Chéron,{3484326012},48.5511055,2.125734,False
Edgar Quinet,{260763474},48.8410654,2.3249923,False
Villiers,{243496029},48.8812626,2.3155318,False
GARE DE LYON,{26824135},48.8448369,2.3734794,True
ALEXANDRA DAVID-NEEL,{1958615115},48.8438315,2.4101599,True
LES BEATUS,{2671357379},48.9517935,2.3198128,True
Viarmes,{3569127251},49.1168467,2.3685019,False
PORTE DE MONTREUIL,{256442276},48.8534759,2.4105242,True
Meaux,{27507375},48.9573507,2.8735184,False
Riquet,{264776028},48.8885069,2.3740693,False
Villabé,{482515811},48.5928817,2.4614421,False
GARE DE NOGENT SUR MARNE,{1344112356},48.8351671,2.4718177,True
Louise Michel,{255162203},48.8887892,2.2878755,False
MAIRIE,{1616103854},48.9354372,2.3322231,True
Us,{3571624298},49.0996212,1.9705457,False
GARE DE LOGNES,{299463295},48.8391017,2.6336867,True
Nucourt,{2281465765},49.1645883,1.849318,False
Belloy-en-France - Saint-Martin-du-Tertre,{3533567366},49.0981066,2.3610627,False
Saint-Philippe du Roule,{260769651},48.8723362,2.3100827,False
Gravigny-Balizy,{3491814593},48.6853911,2.3177995,False
GARE DE CHAVILLE RIVE DROITE,{15256287},48.9308053,2.4262059,True
Mortcerf,{3530858969},48.7892191,2.9075554,False
Bolivar,{243358029},48.8808997,2.373886,False
Daumesnil,{260762379},48.8395253,2.3958919,False
GARE DE VERSAILLES RIVE DROITE,{3497429193},48.8095879,2.1357285,True
Jaurès,{1997722992},48.8825949,2.3703263,False
ROSE BERTIN,{2712192225},48.9531223,2.315503,True
George V,{27362249},48.8719944,2.3006392,False
