name,osm_id,latitude,longitude,accessible
MARYSE BASTIE,{2799009849},48.8243651,2.3776873,True
Ponthierry Pringy,{248668008},48.5349663,2.5450384,False
Église d'Auteuil,{264534683},48.8473202,2.2686743,False
Philippe Auguste,"{243490763, 2582044619}",48.8582563,2.3901666,False
Pasteur,{260764273},48.8429457,2.3126019,False
Villejuif - Léo Lagrange,{318536832},48.8051317,2.3637903,False
Pont de Neuilly,{3148750837},48.8849431,2.2599157,False
Delphine Seyrig,{2799009827},48.8938409,2.3977511,False
Guillerval,{2987571732},48.3744455,2.0598748,False
L'ILE ST DENIS,{1810234531},48.9357361,2.3394701,True
Vanves Malakoff,{30248710},48.8183175,2.292068,False
Exelmans,{260767429},48.8430044,2.2600472,False
GARE DE BOISSY ST LEGER,{1789920402},48.7530368,2.5052633,True
Crécy-la-Chapelle,{3533202098},48.8594852,2.9059075,False
GARE DE CHATOU CROISSY,{231286269},48.8851789,2.1562111,True
GARE DE COLOMBES,{90456140},48.9313958,2.2607295,True
ROUGEMONT CHANTELOUP,{252136683},48.9308682,2.5152436,True
Gennevilliers,{90674268},48.9336959,2.3075627,False
PARC PIERRE LAGRAVERE,{1411499325},48.9178366,2.2243579,True
PYRAMIDES,{264494507},48.8656737,2.3344599,True
Commerce,{264469160},48.8446967,2.2937668,False
Charles Michels,{264534423},48.8466102,2.2859257,False
Barbès - Rochechouart,{1480535477},48.8837741,2.3495359,False
GARE DE VILLEPARISIS MITRY LE NEUF,{3547286137},48.9530327,2.6025846,True
Porte de Clignancourt,{1780486821},48.8975316,2.3446684,False
L'ONDE,{3516005265},48.782059,2.1800868,True
Saint-François-Xavier,{245250758},48.8514,2.3143901,False
GARE DE PALAISEAU VILLEBON,{117933709},48.7076819,2.237149,True
Maisons-Alfort — Stade,{300870186},48.8090371,2.4347211,False
Tolbiac,{268467197},48.8261434,2.3573719,False
Montgallet,{264481854},48.844271,2.3901179,False
GARE DE NOISY LE ROI,{2670874947},48.8413126,2.0614599,True
Cernay,{395034985},48.9851704,2.2570082,False
Arpajon,{3484326007},48.5860031,2.2411493,False
GARE DE VAL D ARGENTEUIL,{3571598017},48.9504598,2.2314608,True
Lizy-sur-Ourcq,{3533393415},49.0217902,3.0317956,False
ROGER SEMAT,{1616873768},48.9448473,2.3570159,True
BAUDELAIRE,{3008961834},48.9448488,2.3569883,True
Créteil Université,{300869611},48.7899066,2.4504803,False
Avenue Foch,{3493828493},48.870971,2.2756167,False
Antony,{3530835622},48.7549273,2.3009651,False
Trocadéro,{260765389},48.8630266,2.2870524,False
CESAR,{2671549119},48.9495156,2.3425115,True
GARE DE MONTREUIL,{369682932},48.8065022,2.151066,True
Chilly-Mazarin,{3491814394},48.7005628,2.308248,False
Gare de Lyon RER D,{1308998006},48.8435226,2.3744523,False
LES CHOLETTES,{1616874104},48.9774873,2.3721883,True
Boussy-Saint-Antoine,{475558621},48.6809459,2.5329132,False
Sainte-Geneviève-des-Bois,{3484287068},48.653119,2.3132967,False
Villiers-le-Bel - Gonesse - Arnouville,{3546795888},48.9939835,2.4164866,False
Aubergenville-Élisabethville,{26742430},48.9720898,1.8481688,False
GARE DE MARNE LA VALLEE CHESSY,{241926523},48.8697839,2.7822973,True
Mairie des Lilas,{264795933},48.8798096,2.4170873,False
Louvois,{2954511079},48.7799876,2.1976772,True
Villiers-Neauphle-Pontchartrain,{441554552},48.8153542,1.8773683,False
Gare de Sartrouville,{26742372},48.9378067,2.1572739,True
École Vétérinaire de Maisons-Alfort,{300876896},48.815077,2.421774,False
Les Clairières de Verneuil,{415582606},48.9926853,1.9555439,False
Grigny-Centre,{323213982},48.6542503,2.3963647,False
Cité Universitaire,{1773421168},48.8194847,2.3457695,True
Pont du Garigliano,{1785132453},48.8380959,2.2711056,False
GARE DE NANTERRE VILLE,{2583127521},48.8954546,2.1963555,True
Le Coudray Montceaux,{248434902},48.5661679,2.4924649,False
GARE DE TORCY MARNE LA VALLEE,{245282439},48.839553,2.6543891,True
Pont Neuf,{264784170},48.8585901,2.3424101,False
Fantasyland Station,{258856870},48.8746234,2.7735731,False
PORTE D'ISSY,{1785131570},48.8343535,2.2840257,True
GARE DE VERSAILLES CHATEAU - RIVE GAUCHE,{2489176454},48.8002576,2.129185,True
Vavin,{264526095},48.8422001,2.3289987,False
Mennecy,{409099263},48.5710339,2.433119,False
Provins,{2025263372},48.5556114,3.3029024,False
Petit Vaux,{3491814697},48.6762461,2.3333891,False
Mairie de Clichy,{261611470},48.9038952,2.3053664,False
GARE D'ORSAY VILLE,{117982553},48.6976144,2.1817799,True
Péreire Levallois,{3493829093},48.8853581,2.2979465,False
Pont de Levallois – Bécon,{255161921},48.8971408,2.2803973,False
Méry sur Oise,{130206771},49.0577007,2.1910149,False
PORT ROYAL,{327432580},48.8399322,2.3370615,True
PONT DE BONDY,{2285335319},48.9046948,2.469892,True
NATION,{241928557},48.8480576,2.3960523,True
LA COURNEUVE - 8 MAI 1945,{270244850},48.9207844,2.4106144,True
Nézel - Aulnay-sur-Mauldre,{3580748293},48.9387638,1.8405298,False
Goncourt,{264591604},48.8700162,2.3710617,False
BELVEDERE,{1370384652},48.8760231,2.22595,True
PONT GARIGLIANO - HOPITAL EUROPEEN GEORGE POMPIDOU,{27371864},48.8575436,2.3515947,True
Bréguet-Sabin,{264769296},48.8566177,2.3705298,False
Lycée Henry  Sellier,{317556145},48.9160488,2.5150834,True
Chaville-Rive-Gauche,{314890192},48.8047851,2.1885117,False
Père Lachaise,{243490762},48.8629761,2.3873271,False
BRIMBORION,{1494071314},48.8221947,2.2314246,True
Champagne-sur-Seine,{103750380},48.4066385,2.7992931,False
GARE D'ANTONY,{3491814393},48.748143,2.3126207,True
GARE DE VILLIERS SUR MARNE PLESSIS TREVISE,{3546758136},48.8232512,2.542552,True
GARE DE ST GERMAIN EN LAYE GRANDE CEINTURE,{2315855073},48.9030262,2.0729746,True
Maisons-Alfort - Alfortville,{3531015276},48.8020392,2.4265601,False
HOPITAL AVICENNE,{2283276577},48.9158206,2.4249558,True
GASTON ROULAUD,{2283276797},48.9158563,2.4249841,True
GARE DE GROSLAY,{2515585657},48.9843583,2.3535023,True
Montigny - Beauchamp,{3497428693},49.0074443,2.1975369,False
Presles-Courcelles,{2508913554},49.1135126,2.2878349,False
Notre-Dame de Lorette,{264495078},48.8760654,2.3385532,False
Mériel,{415556513},49.0777813,2.2054788,False
La Courneuve 8 Mai 1945,"{2283276538, 2283276462}",48.920804,2.4105599,False
Terminal 2 Gare,"{1882558619, 1882558198}",49.004744,2.5715294,False
Yerres,{3484229328},48.7065517,2.4834728,False
GILBERT BONNEMAISON,{2712192224},48.9558873,2.3114997,True
Les Lochères,{3008961665},48.9785427,2.3849881,True
Tuileries,{27362258},48.8643585,2.3298436,False
Gaîté,{264704365},48.8385876,2.3222085,False
Rue des Boulets,{256443205},48.8525808,2.3887914,False
Gare de Lyon (métro 1),{27371889},48.8457111,2.3727163,False
Gare Montparnasse 3 - Vaugirard,{942695829},48.8385604,2.3159707,False
Lardy,{3484287064},48.520741,2.2555159,False
GARE DE SEVRAN LIVRY,{15256273},48.9364157,2.5348345,True
ADRIENNE BOLLAND,{2799009797},48.8720947,2.4086247,True
Aéroport CDG Terminal 1,{2401752636},49.0132583,2.5419036,True
Épône-Mézières,{26742419},48.9633676,1.8091646,False
GARE DE LA GARENNE COLOMBES,{301560961},48.9096757,2.2397001,True
CAROLINE AIGLE (ORLYFRET),{3531047716},48.7417664,2.4029,True
Pantin,{330020300},48.8979517,2.4004902,False
GARE DE SURESNES MONT VALERIEN,{2504456001},48.8715902,2.2209422,True
Porte de Charenton,{264491320},48.8322556,2.3989811,True
Orangis - Bois de l'Épine,{3580682708},48.6363546,2.4077455,False
Sentier,{243507795},48.8676419,2.3463248,False
Bois-le- Roi,{299810175},48.4755692,2.691948,False
Musée d'Orsay,{2379542204},48.8605833,2.3261037,False
Luxembourg,{327432589},48.84638,2.3402926,False
La Celle-Saint-Cloud,{2504455994},48.8426832,2.1381459,False
Crouy-sur-Ourcq,{3493845293},49.0917602,3.0631106,False
Coignières,{3533749633},48.7437052,1.9211804,False
PORTE DE RUNGIS,{1806109260},48.7523925,2.3610206,True
Éragny - Neuville-sur-Oise,{392511580},49.0180904,2.0906339,False
Saint-Leu-la-Forêt,{415554481},49.015516,2.2425412,False
Meudon,{2986079268},48.8148366,2.2409835,False
JACQUES PREVERT,{1616874026},48.9708739,2.3660268,True
Chars,{1910752704},49.1625154,1.9369407,False
Frépillon,{1237374416},49.0461952,2.1970113,False
Bel-Air,{245455187},48.8413343,2.4008998,False
Jasmin,{260767426},48.8525598,2.2681802,False
Ledru-Rollin,{264480784},48.8511945,2.3759944,False
LACEPEDE,{2671357416},48.9558012,2.3016789,True
Marcadet - Poissonniers,{1481147746},48.8915918,2.34967,False
Le Mée-sur-Seine,{475559855},48.5385843,2.6257568,False
POTERNE DES PEUPLIERS,{1773421166},48.8208539,2.350711,True
Plaisance,{264712432},48.8317799,2.3140252,False
Assemblée Nationale,{263497271},48.860697,2.3210551,False
GARE DES BACONNETS,{201840383},48.7395933,2.287414,True
Villeneuve Triage,{3547307365},48.7451504,2.4383471,False
Solférino,{263497272},48.8586775,2.3231168,False
Les Halles,{264513655},48.8625595,2.345685,False
Porte de Choisy,{472985883},48.8201086,2.3647992,True
Main Street Station,{258856843},48.8707954,2.7791221,False
Évry Val de Seine,{3533463459},48.6345313,2.4522217,False
GARE ST LAZARE,{3533789791},48.87653,2.3252374,True
ROSA PARKS,{2799009880},48.8975528,2.3733886,True
Poissonnière,{264775805},48.8772835,2.349272,False
Gare du Nord (métro),{264508125},48.8795699,2.3571457,False
La Verrière,{105446942},48.7552875,1.9434721,False
Paul Valéry,{1616874193},48.9792725,2.380158,True
Georges Pompidou,{1863194053},48.7848877,2.2371371,True
Bercy,{260762540},48.8401299,2.3796438,False
Villiers-Montbarbin,{3533219867},48.8632544,2.8830418,False
GARE DE CRETEIL POMPADOUR,{3496469996},48.7715403,2.4352763,True
PORTE D'AUBERVILLIERS,{2799009857},48.898598,2.3690499,True
Louveciennes,{2504455996},48.8612084,2.1230773,False
Juziers,{574274976},48.9922338,1.8457308,False
Gare de Bures sur Yvette,{117982574},48.695672,2.163126,True
Avenue du Président Kennedy,{2355666875},48.8535755,2.2795901,False
Mareil-sur-Mauldre,{631758867},48.8936804,1.8715159,False
Villejuif - Paul Vaillant Couturier,{318536943},48.7960877,2.3683672,False
Jules Joffrin,{264505450},48.8924388,2.3446575,False
HAUSSMANN ST LAZARE,{329974475},48.8747218,2.3271274,True
Mairie de Montrouge,{2188235051},48.8183938,2.319355,False
Fort d'Aubervilliers,{270244435},48.914283,2.4036539,False
Auvers-sur-Oise,{186762866},49.0704674,2.1753597,False
JEAN VILAR,{2712192274},48.951734,2.3430223,True
Marcel Sembat,{29588070},48.8336468,2.2435931,False
Saint-Germain-des-Prés,{264519782},48.8536413,2.3333301,False
Temple,{243507792},48.8666345,2.3614233,False
Aéroport CDG Terminal 3 - Roissypole,{225119903},49.0097687,2.5612836,True
JONCHEROLLES,{3009019533},48.9556159,2.3583136,True
Pont Petit,{415558310},49.060385,2.1306548,False
HOTEL DE VILLE DE BOBIGNY,{2485365934},48.9065183,2.4439977,True
Charenton - Écoles,{300877457},48.8214689,2.4136458,False
Nanteuil - Saâcy,{3497800893},48.9738082,3.2200172,False
VAUBAN,{3260069570},48.8071476,2.294042,True
Franklin D. Roosevelt,{27362251},48.8689763,2.3101131,False
Funiculaire Gare Basse,{3417692497},48.8846923,2.3426644,True
Égly,{3484326014},48.5825234,2.2225767,False
GARE DE PUTEAUX,{2504455998},48.8834223,2.2337075,True
Saint-Mandé,{243487863},48.8463309,2.4190317,False
Robert Wagner,{1724286162},48.7850087,2.1788055,True
Choisy-le-Roi,{1573489397},48.7643737,2.4112139,False
Place Monge,{264786014},48.8429311,2.3521239,False
PETIT PIERREFITTE,{2055931212},48.9526282,2.3580013,True
Igny,{3491814693},48.7400543,2.2309656,False
Sainte-Colombe Septveilles,{2704522219},48.5293703,3.2557676,False
Étienne Marcel,{264509793},48.8638557,2.3487062,False
Saint-Placide,{264520061},48.847086,2.3270843,False
Fontainebleau-Avon,{168819272},48.4162352,2.7263814,False
GARE DE BRY SUR MARNE,{195306171},48.8446359,2.5261501,True
GARE DE SCEAUX,{166004551},48.781462,2.2974368,True
Mail de la Plaine,{3645921533},48.7837298,2.2470754,True
Couilly - Saint-Germain - Quincy,{1356735384},48.8830205,2.854057,False
Bonne Nouvelle,{256897078},48.8706004,2.3487793,False
Front Populaire,{2075538669},48.9068701,2.3657737,False
Cesson,{616362186},48.5655032,2.5942856,False
Miromesnil,{260769652},48.8736768,2.3145456,False
GARE DE LAPLACE,{2156465759},48.8078599,2.3337534,True
Courbevoie,{295442702},48.8983316,2.2485284,False
Villeneuve-le-Roi,{3531059276},48.7398541,2.4263833,False
Valmondois,{3571582393},49.0916952,2.2021548,False
Invalides,"{154788912, 1489806675, 264473695}",48.8628322,2.3138836,False
Maison Blanche,{268467526},48.8225268,2.3585049,False
Massy-Palaiseau,{3555785349},48.7259781,2.2582963,False
SUZANNE LENGLEN,{1494071332},48.833226,2.2770395,True
Saint-Ouen-l'Aumône,{1524902066},49.0453009,2.1059469,False
Carrefour Pleyel,{313430306},48.9196049,2.3429933,False
AUBER,{354969611},48.8731477,2.3295277,True
Argenteuil,{94575834},48.9469244,2.2575643,False
Herblay,{643430083},48.9902611,2.1619019,False
LA DEFENSE,{3586000197},48.8930846,2.2376319,True
Filles du Calvaire,{264476971},48.8633194,2.3666124,False
Reuilly — Diderot,{27371892},48.8472696,2.3866995,False
GARE DE RUEIL MALMAISON,{370833762},48.887235,2.1715571,True
Louis Blanc,{264775552},48.8814188,2.3654808,False
Notre-Dame des Champs,{263499471},48.8452766,2.3286613,False
Porte de Pantin,{264772861},48.8885434,2.3927045,False
Mormant,{1235711698},48.6136592,2.8889299,False
Brétigny-sur-Orge,{3484287062},48.6068032,2.3020586,False
La Tour Maubourg,{264473011},48.8575837,2.3102891,False
La Grande-Paroisse,{195503010},48.3787751,2.8971614,False
Chanteloup-les-Vignes,{257687866},48.970356,2.0276064,False
Boulainvilliers,{267619085},48.8565598,2.275157,False
Gare de l'Abbaye,{317555839},48.9222088,2.5167223,True
Pré Saint-Gervais,{264794353},48.8799166,2.3990372,False
Évry Courcouronnes-Centre,{292422756},48.6259877,2.4289083,False
Mairie de Vélizy,{3548530072},48.7804205,2.1915292,True
STADE GEO ANDRE,{2525792394},48.9243831,2.4020893,True
GARE DE ST MAUR CRETEIL,{1351349685},48.8061735,2.4724595,True
Boissise-le-Roi,{3390297768},48.5294351,2.5728421,False
Villeneuve-Saint-Georges,{3547487166},48.7301252,2.4462682,False
Les Vallées,{89161291},48.91357,2.2580085,False
Stalingrad,{235377792},48.884287,2.3659442,False
Saint-Mammès,{432455175},48.3822798,2.8157987,False
Boissière,{260765387},48.8669099,2.2902715,False
Rue Saint-Maur,{243507789},48.864302,2.3794597,False
Kléber,{260765385},48.871677,2.2935098,False
Étampes,{2365866314},48.4369677,2.1594697,False
Argentine,{27362240},48.8756694,2.2890915,False
Saint-Jacques,{235369898},48.8330168,2.3366295,False
Bièvres,{3491814293},48.7511995,2.215449,False
DOMAINE CHERIOUX,{1883637776},48.7785412,2.3673891,True
Gretz-Armainvilliers,{331941535},48.7454489,2.7285636,False
Trilport,{3571632593},48.9602205,2.9495697,False
MUSEE DE SEVRES,{1494071323},48.8287528,2.2253758,True
Javel,{2489972624},48.8465081,2.2771499,False
Saint-Denis-Universite,{331524254},48.9459311,2.3641518,False
PARC DE ST CLOUD,{1370384292},48.843015,2.221779,True
GARE D'ARCUEIL CACHAN,{100295884},48.7986051,2.3281001,True
Jouy-en-Josas,{3497428294},48.7647766,2.1635389,False
Champbenoist Poigny,{2704410006},48.5454579,3.2870574,False
La Chapelle,{3417692501},48.8844068,2.3603057,False
La Courneuve 6 Routes,"{2283276652, 2283276654}",48.9299586,2.3847403,False
Les Ardoines,{1769544702},48.7829308,2.4090445,False
Château Landon,{326309672},48.8789208,2.3623079,False
GARE DE FONTAINE MICHALON,{1141496059},48.7435241,2.2965843,True
Saint-Ouen,"{267384718, 3530939199}",48.9051552,2.3225929,False
GARE DE MONTFORT L'AMAURY MERE,{3580939294},48.8027385,1.8154817,True
Bibliothèque François Mitterrand,{3325110405},48.8297207,2.3770491,True
Melun,{248812250},48.5276049,2.65549,False
Parmentier,{243507790},48.8652193,2.3747542,False
VILLETANEUSE-UNIVERSITE,{1618816678},48.9591288,2.3419336,True
Faidherbe — Chaligny,{264481019},48.8500259,2.3842705,False
GARE DE MASSY PALAISEAU,{3530841971},48.7258494,2.261353,True
Le Peletier,{264780946},48.8749537,2.3402103,False
Pigalle,{243496024},48.8823612,2.3373703,False
GARE DE NOISY LE SEC,{2285335326},48.8958955,2.4603648,True
Opéra,{243510336},48.8707693,2.3322643,False
PARC ANDRE MALRAUX,{1973502734},48.7998644,2.2819269,True
EPINAY - ORGEMONT,{2712192580},48.9554603,2.2954174,True
GARE DU GUICHET,{152529245},48.7049445,2.1917178,True
Denfert Rochereau,{220289387},48.8340353,2.3325923,True
BERCY,{1823210835},48.8391417,2.3827712,True
Goussainville,{3497428393},49.0240732,2.4632464,False
Richard Lenoir,{264769297},48.8602039,2.3721323,False
Coulommiers,{1507332950},48.8077759,3.0821057,False
Cambronne,{34909171},48.8475338,2.3029524,False
Le Vert de Maisons,{26824343},48.7882986,2.4321634,False
Discoveryland Station,{258856876},48.874721,2.7794141,False
La Ferté-sous-Jouarre,{3496470193},48.9508982,3.1254327,False
INOVEL PARC NORD,{2954506761},48.7807765,2.207746,True
Grand Bourg,{3586005908},48.6480745,2.4359578,False
Porte de Saint-Cloud,{260767430},48.8377707,2.2565741,False
Botzaris,{1997722983},48.8795817,2.3886032,False
Lourmel,{260231831},48.838745,2.2821427,False
Avenue Henri Martin,{3493828593},48.8644077,2.272238,False
PORTE DE THIAIS (MARCHE INTERNATIONAL),{1805209450},48.7595189,2.3661292,True
GARE DU NORD,{3090733718},48.88017,2.3548655,True
Terminal 3 - Roissypole,"{1882558689, 481046182}",49.0098755,2.5613951,False
Changis Saint-Jean,{27507428},48.959166,3.0252459,False
Champs-Élysées - Clemenceau,{282635141},48.867759,2.3139517,False
MAGENTA,{329974472},48.8800561,2.3581041,True
Pierrefitte - Stains,{3580040424},48.9639828,2.3722755,False
Créteil — Pointe du Lac,{928458344},48.7687211,2.4643844,False
Pont de Bezons,{2012508337},48.9231343,2.2176095,True
Bréval,{703457519},48.9434591,1.54176,False
