name,osm_id,latitude,longitude,accessible
Porte Dauphine,{243496729},48.8714638,2.2768954,False
Volontaires,{244494489},48.8415118,2.308012,False
GARE DE ST GERMAIN EN LAYE,{87360108},48.8985657,2.0950158,True
DRANCY AVENIR,{2283276595},48.9177903,2.4176934,True
Épluches,{186714652},49.0549329,2.1225973,False
Gare de Lyon RER A,{1309031698},48.8437844,2.3740909,False
Gare de vaucresson,{415275831},48.8367938,2.1525621,True
Les Mureaux,{26742431},48.9924991,1.9132788,False
Porte de Saint-Ouen,{265060832},48.8973715,2.3289008,False
Passy,{260765390},48.8573825,2.2859234,False
Dourdan-la-Forêt,{3484326011},48.5354041,1.9953841,False
Angerville,{1374040173},48.3112062,2.0034931,False
République,{3197007911},48.8676132,2.3637961,False
GARE DE ST NOM LA BRETECHE FORET DE MARLY,{2670874949},48.8672509,2.0506496,True
Jacques Bonsergent,{251387813},48.8707855,2.3611531,False
Alésia,{220289382},48.8280754,2.326927,False
LA BELLE EPINE,{1806109258},48.7558771,2.3684946,True
Villepreux - Les Clayes,{206234962},48.8238652,1.9927131,False
Saint-Lazare,{3542631493},48.875657,2.3253611,False
Aéroport Charles-de-Gaulle 2 TGV,{3530909557},49.0034548,2.5707275,False
Achères-Grand Cormier,{26742385},48.9552489,2.09262,False
Boigneville,{3549779824},48.342078,2.3789793,False
VELIZY 2,{3611373656},48.7849806,2.2198845,True
GARE DE LA CROIX DE BERNY FRESNES,{3521306585},48.7624762,2.3046232,True
Jourdain,{264692522},48.8750969,2.3893345,False
Varenne,{245250759},48.8568058,2.3151577,False
Montigny-sur-Loing,{803840004},48.336466,2.738544,False
Bir-Hakeim,{338930214},48.8538982,2.2893959,False
Longueville,{3530709630},48.5134785,3.2504017,False
GARE DE BOUFFEMONT MOISSELLES,{2513105223},49.0454398,2.3228306,True
GARE DE CHELLES GOURNAY,{1851623288},48.874144,2.5827315,True
GARE DE ST CLOUD,{1302120644},48.8461656,2.2176612,True
Porchefontaine,{3497428994},48.7967207,2.1534027,False
Libération,{317494454},48.9069335,2.4385726,True
Buno - Gironville,{247381699},48.370847,2.3871153,False
Frontierland Depot,{258856858},48.8701941,2.7721388,False
Champagne-sur-Oise,{3580062296},49.136119,2.2430625,False
Isles - Armentières - Congis,{251137389},48.9980994,3.0072998,False
Victor Hugo,{243496728},48.8698038,2.2854485,False
Vitry sur Seine,{3531009091},48.8006088,2.4024623,False
Les Noues,{198022375},49.0323514,2.4765282,False
Chardon Lagache,{264537727},48.845267,2.2672606,False
GEORGES BRASSENS,{1777319430},48.8298202,2.2956776,True
Savigny-le-Temple - Nandy,{475552824},48.5955618,2.5839163,False
Corbeil-Essonnes,{247313295},48.6141194,2.4738942,False
Danube,{264794354},48.8819551,2.3933641,False
Saint-Fargeau,"{248667980, 264796181}",48.5644973,2.5426572,False
Nangis,{457951478},48.5613555,3.012598,False
PORTE D'ITALIE,{268467559},48.8191302,2.3595477,True
Marly-le-Roi,{2504455997},48.8715633,2.0965744,False
GARE DE LA HACQUINIERE,{246806932},48.6949696,2.1526331,True
Mairie d'Ivry,{472985886},48.8109896,2.3839963,False
Pont Marie,{264785952},48.8535245,2.3570872,False
Pelleport,{264796182},48.8680997,2.4013152,False
Porte de Champerret,{243510681},48.8856871,2.2926417,False
GARE DE NOISY LE GRAND MONT D'EST,{239822735},48.8407958,2.5477591,True
Gargenville,{578323945},48.982974,1.8089304,False
Monceau,{243496030},48.880542,2.309423,False
Billancourt,{355153536},48.8317277,2.2373655,False
Les Courtilles,{1810231873},48.930134,2.2835455,False
GARE DE ROBINSON,{1039320594},48.7800909,2.2812665,True
Gare de Cergy Préfecture,{2320446018},49.036555,2.079414,True
Asnieres Gennevilliers Les Courtilles,{27233097},48.905805,2.2828179,True
Villejuif-Louis Aragon,{318536848},48.7869402,2.3673857,True
Porte d'Auteuil,{264535735},48.8477655,2.2583922,False
Porte des Lilas,{1997626380},48.8767276,2.4064297,True
GARE DE FONTENAY AUX ROSES,{166004531},48.7876464,2.2922284,True
SAARINEN (PARC SILIC NORD),{1883637811},48.7526422,2.3555827,True
GARE DE BLANC MESNIL,{331997723},48.9323764,2.4773723,True
Thieux - Nantouillet,{343731914},49.0084346,2.6805271,False
Villaines-sous-Bois,{3549746249},49.0798273,2.3513736,False
Vosves,{3546652789},48.5151115,2.5991469,False
Étréchy,{3484287069},48.4936692,2.1945652,False
Bouray-sur-Juine,{3484287061},48.5332249,2.2903726,False
Liberté,{264482296},48.8266498,2.4057278,False
Sèvres - Rive Gauche,{3530939200},48.8212245,2.2149014,False
Fontaine-le-Port,{168753147},48.4871358,2.7514043,False
GUYNEMER,{3009016726},48.9481841,2.3574443,True
La Fraternelle,{1883637808},48.7417367,2.3527789,False
Garibaldi,{265060965},48.9061915,2.3320476,False
Faremoutiers - Pommeuse,{1237655818},48.8085992,2.9932281,False
Les Gobelins,{264790337},48.8356703,2.352598,False
REMISE A JORELLE,{475659184},48.8931,2.4877773,True
Mirabeau,{264538576},48.8468038,2.2717155,False
Sèvres - Ville d'Avray,{3571788993},48.8274256,2.2007149,False
Arts et Métiers,{243507793},48.8655624,2.355753,False
Tacoignières - Richebourg,{3571566399},48.8294125,1.6689705,False
Cluny - La Sorbonne,{260078622},48.8508926,2.3454617,False
Duroc,{245250755},48.8468543,2.3166512,False
Les Saules,{3531041775},48.7454842,2.4174857,False
GARE DE ROSNY SOUS BOIS,{3572284631},48.8704041,2.4858338,True
Vaucelles,{3571312793},49.0217788,2.2293496,False
CIMETIERE DE ST DENIS,{2283276642},48.9362457,2.3640076,True
SIX ROUTES - TRAMWAY,{2283276662},48.9365989,2.3632048,True
Sèvres-Lecourbe,{1659843199},48.8456163,2.3095848,False
École Militaire,{264469541},48.8546428,2.3061015,False
GARE DU VAL D'OR,{2504455995},48.8567128,2.2165482,True
GARE DE GARGES SARCELLES,{281747472},48.9766899,2.3906474,True
Rue du Bac,{264495553},48.8557241,2.3256659,False
GARE DE VAL DE FONTENAY,{319204791},48.8541841,2.4892001,True
Saint-Michel,{264515098},48.8533267,2.3434941,False
ESCADRILLE NORMANDIE - NIEMEN,{2283276383},48.9126667,2.4353885,True
L'Étang-la-Ville,{2504455993},48.8681426,2.0768327,False
Petit Jouy - Les Loges,{3497428793},48.771715,2.1470684,False
Gare du Nord (RER),{327613695},48.8808851,2.3573548,False
Verneuil-l'Étang,{3530739023},48.6445621,2.8247684,False
GARE DU VESINET LE PECQ,{286909340},48.8982337,2.121941,True
Charonne,{256443438},48.8547441,2.3853565,False
Saint-Marcel,{265055434},48.8382823,2.3608293,False
Chemin Vert,{264479775},48.8575371,2.367997,False
MONTEMPOIVRE,{1958615136},48.8398338,2.4088667,True
Saint-Sulpice,{324352448},48.8514874,2.331185,False
GARE DE CLICHY LEVALLOIS,{27233126},48.8970901,2.298139,True
Lagny - Thorigny,{474616368},48.8818965,2.7043616,False
Picpus,{264490283},48.8450642,2.4010776,False
Javel - André Citroën,{264534424},48.8461892,2.2789975,False
GARE DE TOURNAN,{331941692},48.739528,2.7587137,True
Montry - Condé-Sainte-Libiaire,{3533225824},48.8908268,2.8262345,False
Nemours-Saint-Pierre,{251307982},48.267822,2.6855916,False
Parc des Chanteraines,{670513810},48.9339222,2.3132449,True
Chamarande,{3432753244},48.5143361,2.2156384,False
Gaston Roulaud,"{2283276545, 2283276698}",48.9141011,2.4312653,False
Rosny-sur-Seine,{706197595},48.9973861,1.6301221,False
Télégraphe,{264690370},48.8754657,2.3990396,False
GARE DE NOISY CHAMPS,{195306266},48.8427731,2.5790492,True
Funiculaire Gare Haute,{3417692499},48.8856581,2.3425549,True
Gare de Lyon (métro 14),{1656938775},48.843323,2.3737596,False
Bérault,{241928758},48.8454354,2.4293269,False
Saint-Ambroise,{256895609},48.8610516,2.3747956,False
Andrésy,{469751077},48.9748827,2.0492318,False
Héricy,{168753196},48.4424848,2.7605339,False
Boulogne - Pont de Saint-Cloud,{264541617},48.840669,2.2287175,False
GARE DE GIF SUR YVETTE,{117982604},48.6981859,2.1367431,True
Ménilmontant,{243490761},48.86649,2.3833323,False
Porte Maillot,{2493410447},48.8779888,2.2817745,False
Marx Dormoy,{249335596},48.8905035,2.3598783,False
MOULIN VERT,{1883637798},48.7681563,2.3680137,True
Bastille,"{1584432760, 264480619, 27371876}",48.8520122,2.3686542,False
Guy Môquet,{265060052},48.8927063,2.3274728,False
Bessancourt,{2578531606},49.0357129,2.209851,False
GARE DE BAGNEUX,{3328627275},48.7932411,2.3210038,True
Bretagne,{1883637788},48.7720542,2.3677924,True
Corvisart,{235370505},48.8297785,2.3504704,False
Champ de Mars - Tour Eiffel,{3414141478},48.8567083,2.2897559,False
GARE DE FREINVILLE SEVRAN,{252136676},48.9265328,2.5191432,True
GARE DE NEUILLY PLAISANCE,{3532759048},48.8533755,2.5138862,True
Place d'Italie,{235371392},48.8314217,2.3555589,False
Savigny-sur-Orge,{3484229327},48.676094,2.3520556,False
GARE DE DRANCY,{331850678},48.9327015,2.4545327,True
FAUBOURG DE L'ARCHE,{2012508329},48.8968153,2.2400457,True
Orly Ouest,{83347724},48.7296445,2.3600059,False
COEUR D'ORLY,{2680393665},48.7336414,2.3716022,True
TIMBAUD,{1810231883},48.9333045,2.3012828,True
Croix de Chavaux,{255160720},48.857946,2.4357587,False
Nanterre-Université RER,{1116335802},48.9014106,2.2149325,False
Wagram,{243510679},48.8839908,2.3042907,False
Rennes,{263499468},48.8481026,2.3277965,False
Vaugirard,{244494486},48.8395785,2.3012923,False
Marolles-en-Hurepoix,{3484287065},48.5651268,2.2909455,False
COLETTE BESSON,{2799009823},48.8984864,2.3636518,True
Limay,{599317349},48.9842694,1.7471746,False
La Fourche,{261612240},48.8874127,2.3256961,False
Aubervilliers - Pantin - Quatre Chemins,{270244436},48.9036536,2.3920966,False
Guérard - La Celle-sur-Morin,{1223661113},48.8104896,2.9546058,False
Raspail,{220289389},48.8389167,2.3308053,False
Baron Le Roy,{2094055759},48.8303724,2.3933647,True
Glacière,{235370184},48.8311288,2.3434842,False
Pont Cardinet,"{26721276, 3530939196}",48.8880508,2.3137804,False
BRANCION,{1777319429},48.8286669,2.3008638,True
Avenue Émile Zola,{261666122},48.8470463,2.2953101,False
Gare de Cergy St Christophe,{2320446019},49.0496017,2.0346919,True
GARE DE LA COURNEUVE AUBERVILLIERS,{327647338},48.9244564,2.386533,True
Le Plessis-Chenet - IBM,{772545201},48.5735652,2.479586,False
Pierre et Marie Curie,{472985885},48.8159011,2.3773455,False
Montgeron - Crosne,{622397267},48.7082188,2.4622774,False
Vernou-la-Celle-sur-Seine,{3571215393},48.3864547,2.8424649,False
Bobigny-Pantin (Raymond Queneau),{2490099593},48.8956037,2.4251032,False
Noisy-le-Sec,{3580701493},48.8965358,2.4597443,False
Moret-sur-Loing - Veneux-les-Sablons,{3484650202},48.3784243,2.7991245,False
Issy,{3491814694},48.8199381,2.2593442,False
Palais Royal - Musée du Louvre,{27362259},48.8623829,2.3361468,False
Nointel - Mours,{415311516},49.1325941,2.2805227,False
Oberkampf,{256896059},48.8641314,2.3695694,False
Censier - Daubenton,{264789025},48.8406731,2.3517801,False
Lamarck - Caulaincourt,{264505153},48.8898183,2.3386296,False
Maurice Lachâtre,{2283276387},48.9191701,2.4137942,True
Bagneaux-sur-Loing,{649772589},48.2304802,2.7033327,False
Villennes-Sur-Seine,{3547294172},48.9394178,1.9995709,False
Épinay-sur-Orge,{3484229331},48.6693334,2.3318791,False
Parc Px,{481046183},49.0100659,2.5706567,True
ROBERT SCHUMAN (PARC SILIC CENTRE),{1883637791},48.7460606,2.3532625,True
GARE DE GARCHES MARNES LA COQUETTE,{415276337},48.8382654,2.1868165,True
Parc des Expositions,{3580362707},48.9734231,2.5143675,False
GARE DE COURCELLE SUR YVETTE,{117982636},48.7008969,2.0990597,True
Saint-Ouen-l'Aumône Quartier de l'Église,{415558681},49.0396846,2.1037387,False
GARE DE VAL D EUROPE,{1059567460},48.8555432,2.7736418,True
Falguière,{244494496},48.8443954,2.3175634,False
Ablon,{3484229324},48.7254534,2.4194543,False
CENTRE DE CHATILLON,{2706029289},48.8046632,2.2897911,True
Aéroport Orly Sud,{1806109232},48.7297182,2.3681832,True
GARE D'AULNAY SOUS BOIS,{252136693},48.9319525,2.496115,True
Gare d'Houilles - Carrières sur Seine,{26742369},48.9203471,2.1854282,True
Cormeilles-en-Parisis,{243844135},48.9683796,2.1936514,False
Fontenay-le-Fleury,{206234961},48.8072796,2.0407382,False
SUZANNE VALADON,{1616873889},48.959119,2.3587412,True
PIERRE DE GEYTER,{2712192227},48.9320714,2.3526931,True
Santeuil - Le Perchay,{562923281},49.1241346,1.9490622,False
Marles-en-Brie,{1081912920},48.734481,2.8682533,False
Ourcq,{264772371},48.8869632,2.3867135,False
Maraîchers,{256441194},48.8526992,2.4061094,False
CITE UNIVERSITAIRE,{2656855599},48.8205877,2.3390071,True
LES MOBILES,{2712192223},48.9499551,2.3287373,True
CHATELET LES HALLES,{3190883103},48.8621487,2.3467922,True
Auneau,{271240508},48.4458242,1.77998,False
Louvre — Rivoli,{27362260},48.8608572,2.340968,False
THEATRE GERARD PHILIPE,{2283276676},48.9375172,2.3502991,True
GARE DE FONTENAY SOUS BOIS,{241929128},48.8437078,2.4637379,True
Mouton-Duvernet,{220289385},48.8314103,2.3301279,False
GARE DE MANTES LA JOLIE,{1729433458},48.9893524,1.7030144,True
Montparnasse-Bienvenüe,"{1805529567, 324363999}",48.8439859,2.3243283,False
Houdan,{3587931682},48.7960061,1.6027597,False
DIVISION LECLERC,{3260903162},48.794443,2.2726199,True
Thun-le-Paradis,{3571525910},49.0066957,1.9192196,False
Quai de la Rapée,{3419908164},48.8464943,2.3658953,False
GARE DE POISSY,{26742679},48.9333161,2.0412201,True
Dugommier,{260762378},48.8389924,2.3896778,False
PORTE DE BAGNOLET,{243507234},48.8645515,2.4088118,True
Dammartin-Juilly-St-Mard,{316883910},49.0321356,2.6990443,False
Orgerus - Béhoust,{3580665804},48.8266611,1.7027791,False
Le Raincy — Villemomble — Montfermeil,{27507095},48.888951,2.5129214,False
GARE MONTPARNASSE,{65331500},48.8400624,2.3191085,True
GARE DE LA PLAINE STADE DE FRANCE,{317523448},48.9182399,2.3624012,True
Réaumur - Sébastopol,{243507794},48.8663169,2.3524578,False
Odéon,{260079008},48.8521934,2.3394287,False
PAUL ELUARD,{3349805105},48.9398833,2.3452167,True
Porte de la Villette - Cité des Sciences et de l'Industrie,{2799009872},48.8974336,2.3860088,False
Courcelles,{2066488458},48.8792625,2.3035538,False
Val-de-Fontenay (RER A),{1327390732},48.8537309,2.4881247,False
Esbly,{498749122},48.9032069,2.8106623,False
Mantes-Station,{1729433468},48.9836244,1.7153276,False
Gare de Saint-Rémy-Lès-Chevreuse,{3530901974},48.7027301,2.0709126,True
Ranelagh,{260767425},48.8555764,2.2702166,False
LES COTEAUX,{318535652},48.8573704,2.2205967,True
Gazeran,{278482321},48.6259979,1.772002,False
Saint-Quentin-en-Yvelines,{3530910105},48.7874524,2.0445253,False
Boucicaut,{260231832},48.8410837,2.2879218,False
GARE D'ACHERES VILLE,{2320446016},48.9702027,2.0777351,True
LA COURNEUVE HOTEL DE VILLE,{317532553},48.9273439,2.3925113,True
Anvers,{3417692493},48.8828803,2.3442565,False
GARE DE GARGAN,{252136190},48.9078575,2.5168614,True
GARE DE VILLEPINTE,{3547226790},48.9629265,2.5124428,True
Hôpital Béclère,{2175148208},48.7867646,2.2546073,True
Neuilly - Porte Maillot,{3580789992},48.8779576,2.2844753,False
GARE DE ROISSY EN BRIE,{3572309768},48.7956548,2.6503626,True
Les Sablons,{27362238},48.8812535,2.2714648,False
Juvisy-sur-Orge,{3484229326},48.6901705,2.3837241,False
Rue de la Pompe,{260767423},48.8640063,2.2780859,False
Souppes-sur-Loing - Château-Landon,{2072671134},48.1817602,2.7349626,False
GARE DE JOINVILLE LE PONT,{1851593555},48.8210037,2.463862,True
Vulaines-sur-Seine - Samoreau,{3546650614},48.4305468,2.7531008,False
Epinay-Villetaneuse,{583527829},48.9581553,2.3283815,False
Montereau,{562866213},48.3793701,2.9426643,False
Mairie de Montreuil,{255160722},48.8625988,2.441569,False
Havre - Caumartin,{243510337},48.8736019,2.3276269,False
Créteil — L'Échat (Hôpital Henri Mondor),{300867961},48.7963514,2.449235,False
Jussieu,{260040968},48.8460116,2.3549579,False
AUGUSTE PERRET (CIMETIERE PARISIEN),{1805209483},48.7633306,2.3676836,True
Maisons-Alfort — Les Juilliottes,{300870034},48.8024711,2.4466949,False
PLACE DE LA LOGISTIQUE (PLATEFORME SOGARIS),{1883637815},48.7500475,2.3542986,True
Ermont Halte,{415554210},48.9899263,2.2634012,False
LAMARTINE,{1883637818},48.7836685,2.3670905,True
Le Bras-de-Fer - Evry - Génopole,{292422755},48.6232324,2.4507665,False
Gare de l'Est,"{264508548, 2506241285}",48.8762027,2.3579127,False
Alexandre Dumas,{243490764},48.856264,2.3945621,False
Saint-Paul,{27371867},48.855214,2.3606657,False
La Frette Montigny,{440340397},48.9802826,2.1799847,False
LA NOUE,{764414106},48.9349884,2.3271349,True
Chambly,{1942853791},49.1634685,2.2403565,False
Gros Noyer - Saint-Prix,{90700748},48.9963307,2.2594889,False
Bueil,{26869582},48.9252787,1.4434407,False
Franconville - Le Plessis-Bouchard,{369875679},48.9934276,2.2350311,False
Mairie d'Issy,{134299001},48.8242325,2.2730847,False
Bruyères-sur-Oise,{415310561},49.1552098,2.3259636,False
MARCHE DE ST DENIS,{2055926248},48.9423184,2.3567614,True
GARE DE GENNEVILLIERS,{670513806},48.9334134,2.3068344,True
GARE DE ST DENIS,{317531418},48.9360352,2.3461736,True
Abbesses,{264505115},48.884476,2.3384377,False
Ségur,{261665825},48.8470802,2.3076354,False
Liège,{331514770},48.8795976,2.3270787,False
Boutigny,{339888038},48.4348564,2.3762291,False
CHEMIN DES RENIERS,{670512940},48.934591,2.3215237,True
GARE DE NOGENT LE PERREUX,{319204524},48.8390089,2.4942347,True
Issy Val-de-Seine,"{1094877304, 255687197}",48.829592,2.2629779,False
Maisse,{247381687},48.3936669,2.3934698,False
Nationale,{235371394},48.8331986,2.3628553,False
Créteil — Préfecture (Hôtel de Ville),{300869641},48.7797556,2.4594504,False
MEUDON SUR SEINE,{210545408},48.8191867,2.2391994,True
Bécon-les-Bruyères,{564684456},48.905526,2.268589,False
DIDOT,{1775401059},48.825938,2.3133067,True
Gallieni,{243507233},48.8652545,2.4166605,False
GARE DE RUNGIS LA FRATERNELLE,{3531066587},48.7404828,2.3529205,True
Magny-en-Vexin,{2281465764},49.1595295,1.7930639,False
Champ de courses d'Enghien,{57821640},48.9795283,2.2921459,False
Saint-Georges,{264504832},48.8784508,2.3374732,False
